table_name,column_name,data_type,is_required,primary_key,min_cell_count,description
cm_preference_score_dist,analysis_id,int,Yes,Yes,No,A foreign key referencing the cm_analysis table.
cm_preference_score_dist,target_id,int,Yes,Yes,No,The identifier for the target cohort.
cm_preference_score_dist,comparator_id,int,Yes,Yes,No,The identifier for the comparator cohort.
cm_preference_score_dist,database_id,varchar,Yes,Yes,No,Foreign key referencing the database.
cm_preference_score_dist,preference_score,float,Yes,Yes,No,A preference score value.
cm_preference_score_dist,target_density,float,Yes,No,No,The distribution density for the target cohort at the given preference score.
cm_preference_score_dist,comparator_density,float,Yes,No,No,The distribution density for the comparator cohort at the given preference score.
cm_propensity_model,target_id,int,Yes,Yes,No,The identifier for the target cohort.
cm_propensity_model,comparator_id,int,Yes,Yes,No,The identifier for the comparator cohort.
cm_propensity_model,analysis_id,int,Yes,Yes,No,A foreign key referencing the cm_analysis table.
cm_propensity_model,database_id,varchar,Yes,Yes,No,Foreign key referencing the database.
cm_propensity_model,covariate_id,bigint,Yes,Yes,No,Foreign key referencing the cm_covariate table. 0 is reserved for the intercept.
cm_propensity_model,coefficient,float,Yes,No,No,The coefficient (beta) for the covariate in the propensity model.
cm_shared_covariate_balance,database_id,varchar,Yes,Yes,No,Foreign key referencing the database.
cm_shared_covariate_balance,target_id,int,Yes,Yes,No,The identifier for the target cohort.
cm_shared_covariate_balance,comparator_id,int,Yes,Yes,No,The identifier for the comparator cohort.
cm_shared_covariate_balance,analysis_id,int,Yes,Yes,No,A foreign key referencing the cm_analysis table.
cm_shared_covariate_balance,covariate_id,bigint,Yes,Yes,No,A foreign key referencing the cm_covariate table.
cm_shared_covariate_balance,target_mean_before,float,No,No,Yes,The mean value of the covariate in the target cohort before propensity score adjustment.
cm_shared_covariate_balance,comparator_mean_before,float,No,No,Yes,The mean value of the covariate in the comparator cohort before propensity score adjustment.
cm_shared_covariate_balance,std_diff_before,float,No,No,No,The standardized difference of the means between the target and comparator cohort before propensity score adjustment.
cm_shared_covariate_balance,target_mean_after,float,No,No,Yes,The mean value of the covariate in the target cohort after propensity score adjustment.
cm_shared_covariate_balance,comparator_mean_after,float,No,No,Yes,The mean value of the covariate in the comparator cohort after propensity score adjustment.
cm_shared_covariate_balance,std_diff_after,float,No,No,No,The standardized difference of the means between the target and comparator cohort after propensity score adjustment.
